Time Stamp,Phase Value,Heading,Ping?
1596209864.965645,360,275,1
1596209864.9656522,0,275,0
1596209864.9660587,454.58483695983887,275,0
1596209864.9661224,454.58483695983887,275,0
1596209865.4654276,100.58495426177979,275,0
1596209865.965423,106.58489990234375,275,0
1596209866.4654298,112.58498573303223,275,0
1596209866.9654171,118.58483409881592,275,0
1596209867.4654288,124.58497714996338,275,0
1596209867.9654307,130.58500289916992,275,0
1596209868.4654224,136.5848970413208,275,0
1596209868.9654164,142.58482551574707,275,0
1596209869.465417,148.58483409881592,275,0
1596209869.9654224,154.5848970413208,275,0
1596209870.4654205,160.58487701416016,275,0
1596209870.9654224,166.58488845825195,275,0
1596209871.4654229,172.58489990234375,275,0
1596209871.7908838,176.48895168304443,275,0
1596209871.7909544,176.48895168304443,266.1755524158478,0
1596209871.9654312,169.7605553150177,266.1755524158478,0
1596209872.4654272,175.76050095558168,266.1755524158478,0
1596209872.9654253,181.76048665046693,266.1755524158478,0
1596209873.4654267,187.76050381660463,266.1755524158478,0
1596209873.9654207,193.7604380130768,266.1755524158478,0
1596209874.4654229,199.76045804023744,266.1755524158478,0
1596209874.96542,205.76042370796205,266.1755524158478,0
1596209875.465426,211.76049523353578,266.1755524158478,0
1596209875.9654183,217.7604036808014,266.1755524158478,0
1596209876.4654286,223.76052670478822,266.1755524158478,0
1596209876.9654307,229.7605553150177,266.1755524158478,0
1596209877.4654222,235.7604494571686,266.1755524158478,0
1596209877.9654343,241.76059823036195,266.1755524158478,0
1596209878.465424,247.76047234535218,266.1755524158478,0
1596209878.9654286,253.76052384376527,266.1755524158478,0
1596209879.4654324,259.7605724811554,266.1755524158478,0
1596209879.9654315,265.7605667591095,266.1755524158478,0
1596209880.4654276,271.7605152606964,266.1755524158478,0
1596209880.9654303,277.76054673194886,266.1755524158478,0
1596209881.4654326,283.76056389808656,266.1755524158478,0
1596209881.9654336,289.7605839252472,266.1755524158478,0
1596209882.4654202,295.76042370796205,266.1755524158478,0
1596209882.965422,301.7604437351227,266.1755524158478,0
1596209883.4654286,307.76052384376527,266.1755524158478,0
1596209883.9654217,313.7604437351227,266.1755524158478,0
1596209884.4654295,319.76054100990297,266.1755524158478,0
1596209884.965429,325.7605324268341,266.1755524158478,0
1596209885.4654317,331.7605724811554,266.1755524158478,0
1596209885.965425,337.760483789444,266.1755524158478,0
1596209886.4654326,343.7605782032013,266.1755524158478,0
1596209886.9654336,349.76058678627015,266.1755524158478,0
1596209887.4654276,355.7605066776276,266.1755524158478,0
1596209887.818831,360,266.1755524158478,1
1596209887.818834,0,266.1755524158478,0
1596209888.3187308,6.00014786720277,266.1755524158478,0
1596209888.8187332,12.00018219947816,266.1755524158478,0
1596209889.3187401,18.00026230812074,266.1755524158478,0
1596209889.8187397,24.00026230812074,266.1755524158478,0
1596209890.3187258,30.000084924697887,266.1755524158478,0
1596209890.8187237,36.000056314468395,266.1755524158478,0
1596209891.318735,42.00019078254701,266.1755524158478,0
1596209891.8187277,48.00010495185853,266.1755524158478,0
1596209892.3187304,54.000133562088024,266.1755524158478,0
1596209892.818726,60.000093507766735,266.1755524158478,0
1596209893.3187351,66.0001965045929,266.1755524158478,0
1596209893.8187363,72.00021653175355,266.1755524158478,0
1596209894.2738478,77.45995812416078,266.1755524158478,0
1596209894.2739184,77.45995812416078,262.3025545096398,0
1596209894.3187373,74.12722720861439,262.3025545096398,0
1596209894.818735,80.12719573736194,262.3025545096398,0
1596209895.3187323,86.12716712713245,262.3025545096398,0
1596209895.8187323,92.1271585440636,262.3025545096398,0
1596209896.3187356,98.12721004247669,262.3025545096398,0
1596209896.8187344,104.12719001531605,262.3025545096398,0
1596209897.3187356,110.12720432043079,262.3025545096398,0
1596209897.818733,116.12717857122425,262.3025545096398,0
1596209898.3187237,122.12706413030628,262.3025545096398,0
1596209898.8187392,128.12724723577503,262.3025545096398,0
1596209899.318733,134.12718429327015,262.3025545096398,0
1596209899.8187358,140.12721862554554,262.3025545096398,0
1596209900.3187401,146.12726726293567,262.3025545096398,0
1596209900.7515461,151.31947459936146,262.3025545096398,0
1596209900.751617,151.31947459936146,254.7365807796717,0
1596209900.8187313,144.56118767511848,254.7365807796717,0
1596209901.3187325,150.56119339716437,254.7365807796717,0
1596209901.8187246,156.5611075664759,254.7365807796717,0
1596209902.318726,162.5611304546595,254.7365807796717,0
1596209902.818723,168.5610904003382,254.7365807796717,0
1596209903.3187408,174.56130211603644,254.7365807796717,0
1596209903.8187418,180.56131356012824,254.7365807796717,0
1596209904.3187428,186.5613221431971,254.7365807796717,0
1596209904.8187401,192.5612935329676,254.7365807796717,0
1596209905.3187299,198.56117623102668,254.7365807796717,0
1596209905.818726,204.56113331568244,254.7365807796717,0
1596209906.3187344,210.56122200739387,254.7365807796717,0
1596209906.8187368,216.5612534786463,254.7365807796717,0
1596209907.3187397,222.5612935329676,254.7365807796717,0
1596209907.8187408,228.56130211603644,254.7365807796717,0
1596209908.3187222,234.5610846782923,254.7365807796717,0
1596209908.8187425,240.56131928217414,254.7365807796717,0
1596209909.3187413,246.5613049770594,254.7365807796717,0
1596209909.8187246,252.56110184443,254.7365807796717,0
1596209910.3187249,258.5611075664759,254.7365807796717,0
1596209910.8187292,264.56116192591196,254.7365807796717,0
1596209911.3187351,270.5612334514857,254.7365807796717,0
1596209911.8187377,276.5612677837611,254.7365807796717,0
1596209912.3187382,282.561273505807,254.7365807796717,0
1596209912.8187332,288.56121342432505,254.7365807796717,0
1596209913.318743,294.56131928217417,254.7365807796717,0
1596209913.8187246,300.561104705453,254.7365807796717,0
1596209914.3187425,306.56131928217417,254.7365807796717,0
1596209914.8187401,312.5612963939906,254.7365807796717,0
1596209915.3187368,318.56125347864634,254.7365807796717,0
1596209915.8187325,324.5612048412562,254.7365807796717,0
1596209916.318733,330.5612105633021,254.7365807796717,0
1596209916.8187304,336.56117909204966,254.7365807796717,0
1596209917.3187296,342.5611705089808,254.7365807796717,0
1596209917.8187292,348.56116764795786,254.7365807796717,0
1596209918.318729,354.56116192591196,254.7365807796717,0
1596209918.772069,360,254.7365807796717,1
1596209918.7720716,0,254.7365807796717,0
1596209919.2719777,6.000141074776678,254.7365807796717,0
1596209919.771972,12.000072410225897,254.7365807796717,0
1596209920.271989,18.00028126490119,254.7365807796717,0
1596209920.7719808,24.000186851143866,254.7365807796717,0
1596209921.271977,30.00013535273078,254.7365807796717,0
1596209921.7719824,36.00020401728156,254.7365807796717,0
1596209922.2719903,42.00028984797004,254.7365807796717,0
1596209922.7719893,48.00026982080939,254.7365807796717,0
1596209923.2719817,54.000192573189764,254.7365807796717,0
1596209923.771986,60.0002469326258,254.7365807796717,0
1596209924.2719774,66.00014107477668,254.7365807796717,0
1596209924.3082614,66.43406956446174,254.7365807796717,0
1596209924.308331,66.43406956446174,251.4148773014486,0
1596209924.7719724,68.6783689320028,251.4148773014486,0
1596209925.2719789,74.67845190166832,251.4148773014486,0
1596209925.7719734,80.67839182018639,251.4148773014486,0
1596209926.2719793,86.67846334576012,251.4148773014486,0
1596209926.7719796,92.67846620678307,251.4148773014486,0
1596209927.2719767,98.67842901348473,251.4148773014486,0
1596209927.7719796,104.67846620678307,251.4148773014486,0
1596209928.271987,110.67855775951745,251.4148773014486,0
1596209928.7719812,116.67848909496666,251.4148773014486,0
1596209929.2719898,122.67858350872399,251.4148773014486,0
1596209929.7719774,128.67843759655358,251.4148773014486,0
1596209929.8597176,129.72984064220788,251.4148773014486,0
1596209929.8597894,129.72984064220788,244.9283852693382,0
1596209930.2719908,128.19210005968245,244.9283852693382,0
1596209930.771973,134.1918883439842,244.9283852693382,0
1596209931.271988,140.19207144945295,244.9283852693382,0
1596209931.7719743,146.1919112321678,244.9283852693382,0
1596209932.2719862,152.19204856126936,244.9283852693382,0
1596209932.771986,158.1920457002464,244.9283852693382,0
1596209933.271986,164.19204283922346,244.9283852693382,0
1596209933.7719772,170.1919398423973,244.9283852693382,0
1596209934.271987,176.1920571443382,244.9283852693382,0
