Timestamp,HeadingPhase,Heading,HeadPing?,TimerPhase,TimerPing?
1596080418.0956035,288.9984893798828,100.0,0,274.50166940689087,0
1596080418.105587,290.7955265045166,100.0,0,275.40018796920776,0
1596080418.1155856,292.5952672958374,100.0,0,276.30005836486816,0
1596080418.125595,294.39698219299316,100.0,0,277.20091581344604,0
1596080418.1355999,296.19783878326416,100.0,0,278.10134410858154,0
1596080418.1456003,297.99792289733887,100.0,0,279.0013861656189,0
1596080418.155588,299.7956895828247,100.0,0,279.9002695083618,0
1596080418.165586,301.59534454345703,100.0,0,280.800096988678,0
1596080418.1755836,303.3949136734009,100.0,0,281.6998815536499,0
1596080418.185597,305.19731521606445,100.0,0,282.6010823249817,0
1596080418.1955948,306.99692726135254,100.0,0,283.50088834762573,0
1596080418.2056017,308.7981700897217,100.0,0,284.4015097618103,0
1596080418.21559,310.59606552124023,100.0,0,285.3004574775696,0
1596080418.225585,312.39516258239746,100.0,0,286.2000060081482,0
1596080418.235595,314.1969633102417,100.0,0,287.1009063720703,0
1596080418.2456028,315.9983777999878,100.0,0,288.00161361694336,0
1596080418.2555969,317.79730319976807,100.0,0,288.9010763168335,0
1596080418.2655888,319.5958423614502,100.0,0,289.80034589767456,0
1596080418.2755837,321.3949394226074,100.0,0,290.6998944282532,0
1596080418.2855837,323.19493770599365,100.0,0,291.5998935699463,0
1596080418.295583,324.99480724334717,100.0,0,292.49982833862305,0
1596080418.305587,326.79553508758545,100.0,0,293.4001922607422,0
1596080418.315601,328.59806537628174,100.0,0,294.30145740509033,0
1596080418.325591,330.39626121520996,100.0,0,295.20055532455444,0
1596080418.335607,332.19913482666016,100.0,0,296.10199213027954,0
1596080418.3455875,333.99561405181885,100.0,0,297.0002317428589,0
1596080418.355593,335.79659938812256,100.0,0,297.90072441101074,0
1596080418.3656044,337.5986576080322,100.0,0,298.8017535209656,0
1596080418.375583,339.394793510437,100.0,0,299.69982147216797,0
1596080418.385592,341.1964225769043,100.0,0,300.6006360054016,0
1596080418.3955984,342.99757957458496,100.0,0,301.50121450424194,0
1596080418.4055922,344.796462059021,100.0,0,302.40065574645996,0
1596080418.4155848,346.59512996673584,100.0,0,303.2999897003174,0
1596080418.4255824,348.3946990966797,100.0,0,304.1997742652893,0
1596080418.435591,350.1962423324585,100.0,0,305.1005458831787,0
1596080418.4455855,351.99525356292725,100.0,0,306.0000514984131,0
1596080418.4555829,353.79477977752686,100.0,0,306.8998146057129,0
1596080418.4655995,355.59778213500977,100.0,0,307.80131578445435,0
1596080418.4755824,357.39469051361084,100.0,0,308.6997699737549,0
1596080418.4856033,359.19846534729004,100.0,0,309.6016573905945,0
1596080418.4900725,360,100.0,1,310.0038814544678,0
1596080418.4900725,0,100.0,0,310.0038814544678,0
1596080418.4955854,0.9952449798583984,100.0,0,310.50004720687866,0
1596080418.5055847,2.795114517211914,100.0,0,311.3999819755554,0
1596080418.515587,4.595541954040527,100.0,0,312.3001956939697,0
1596080418.525585,6.395153999328613,100.0,0,313.20000171661377,0
1596080418.535604,8.198585510253906,100.0,0,314.1017174720764,0
1596080418.5455828,9.99476432800293,100.0,0,314.9998068809509,0
1596080418.555584,11.794977188110352,100.0,0,315.89991331100464,0
1596080418.565591,13.59626293182373,100.0,0,316.8005561828613,0
1596080418.575592,15.396432876586914,100.0,0,317.7006411552429,0
1596080418.5855827,17.19475746154785,100.0,0,318.5998034477234,0
1596080418.5956037,18.99853229522705,100.0,0,319.501690864563,0
1596080418.605606,20.798959732055664,100.0,0,320.4019045829773,0
1596080418.6155853,22.595224380493164,100.0,0,321.30003690719604,0
1596080418.6256003,24.397926330566406,100.0,0,322.20138788223267,0
1596080418.6356058,26.198911666870117,100.0,0,323.1018805503845,0
1596080418.645584,27.995004653930664,100.0,0,323.9999270439148,0
1596080418.655598,29.797492027282715,100.0,0,324.9011707305908,0
1596080418.665586,31.59534454345703,100.0,0,325.800096988678,0
1596080418.6755826,33.394742012023926,100.0,0,326.6997957229614,0
1596080418.6856003,35.19791603088379,100.0,0,327.60138273239136,0
1596080418.6956048,36.99872970581055,100.0,0,328.50178956985474,0
1596080418.7056007,38.79799842834473,100.0,0,329.4014239311218,0
1596080418.7155986,40.59761047363281,100.0,0,330.30122995376587,0
1596080418.725596,42.39713668823242,100.0,0,331.2009930610657,0
1596080418.7355957,44.197092056274414,100.0,0,332.10097074508667,0
1596080418.7455823,45.9946870803833,100.0,0,332.9997682571411,0
1596080418.7555969,47.797303199768066,100.0,0,333.9010763168335,0
1596080418.7655928,49.596571922302246,100.0,0,334.8007106781006,0
1596080418.7755837,51.39493942260742,100.0,0,335.6998944282532,0
1596080418.785597,53.197340965270996,100.0,0,336.60109519958496,0
1596080418.7955945,54.996867179870605,100.0,0,337.50085830688477,0
1596080418.805608,56.79931163787842,100.0,0,338.4020805358887,0
1596080418.8155851,58.59519004821777,100.0,0,339.30001974105835,0
1596080418.8256066,60.39905071258545,100.0,0,340.2019500732422,0
1596080418.835587,62.19552993774414,100.0,0,341.10018968582153,0
1596080418.8455815,63.99454116821289,100.0,0,341.9996953010559,0
1596080418.8555987,65.79762935638428,100.0,0,342.9012393951416,0
1596080418.8655982,67.59754180908203,100.0,0,343.8011956214905,0
1596080418.875605,69.39878463745117,100.0,0,344.70181703567505,0
1596080418.8856072,71.19916915893555,100.0,0,345.60200929641724,0
1596080418.8955991,72.99770832061768,100.0,0,346.5012788772583,0
1596080418.9056008,74.79800701141357,100.0,0,347.40142822265625,0
1596080418.9155934,76.59667491912842,100.0,0,348.3007621765137,0
1596080418.9255915,78.39632987976074,100.0,0,349.20058965682983,0
1596080418.9355934,80.19667148590088,100.0,0,350.1007604598999,0
1596080418.9456046,81.99868679046631,100.0,0,351.0017681121826,0
1596080418.9556065,83.79902839660645,100.0,0,351.9019389152527,0
1596080418.9655867,85.5954647064209,100.0,0,352.8001570701599,0
1596080418.9756074,87.39919662475586,100.0,0,353.7020230293274,0
1596080418.9855847,89.19511795043945,100.0,0,354.5999836921692,0
1596080418.995603,90.99842071533203,100.0,0,355.5016350746155,0
1596080419.0055814,92.79451370239258,100.0,0,356.39968156814575,0
1596080419.0155876,94.595627784729,100.0,0,357.30023860931396,0
1596080419.0255818,96.39459609985352,100.0,0,358.1997227668762,0
1596080419.035589,98.1958818435669,100.0,0,359.1003656387329,0
1596080419.0455968,0,100.0,0,360,0
1596080419.0455968,0,100.0,0,0,0
1596080419.0556,0,100.0,0,0.7202224731445312,0
1596080419.0656028,0,100.0,0,1.4404277801513672,0
1596080419.0756128,0,100.0,0,2.1611480712890625,0
1596080419.085599,0,100.0,0,2.8801517486572266,0
1596080419.0956135,0,100.0,0,3.601198196411133,0
1596080419.105619,0,100.0,0,4.321592330932617,0
1596080419.1156156,0,100.0,0,5.041351318359375,0
1596080419.1255984,0,100.0,0,5.760114669799805,0
1596080419.1356096,0,100.0,0,6.480920791625977,0
1596080419.145607,0,100.0,0,7.20073127746582,0
1596080419.1556194,0,100.0,0,7.921623229980469,0
1596080419.1656208,0,100.0,0,8.641725540161133,0
1596080419.1755989,0,100.0,0,9.360145568847656,0
1596080419.1856067,0,100.0,0,10.080711364746094,0
1596080419.1956046,0,100.0,0,10.800556182861328,0
1596080419.2056181,0,100.0,0,11.521533966064453,0
1596080419.2156014,0,100.0,0,12.240331649780273,0
1596080419.2256136,0,100.0,0,12.961206436157227,0
1596080419.235604,0,100.0,0,13.680519104003906,0
1596080419.2456145,0,100.0,0,14.401273727416992,0
1596080419.2556157,0,100.0,0,15.121358871459961,0
1596080419.2656085,0,100.0,0,15.840843200683594,0
1596080419.275607,0,100.0,0,16.560739517211914,0
1596080419.2856193,0,100.0,0,17.281614303588867,0
1596080419.2955992,0,100.0,0,18.000171661376953,0
1596080419.305598,0,100.0,0,18.72008514404297,0
1596080419.315611,0,100.0,0,19.441011428833008,0
1596080419.3256202,0,100.0,0,20.161680221557617,0
1596080419.3356032,0,100.0,0,20.880460739135742,0
1596080419.345619,0,100.0,0,21.601593017578125,0
1596080419.355601,0,100.0,0,22.32030487060547,0
1596080419.3656096,0,100.0,0,23.040922164916992,0
1596080419.3756144,0,100.0,0,23.76126480102539,0
1596080419.3856168,0,100.0,0,24.481435775756836,0
1596080419.3956134,0,100.0,0,25.201194763183594,0
1596080419.405606,0,100.0,0,25.92066192626953,0
1596080419.4156158,0,100.0,0,26.64136505126953,0
1596080419.4256148,0,100.0,0,27.361295700073242,0
1596080419.4356043,0,100.0,0,28.08053970336914,0
1596080419.4456186,0,100.0,0,28.80156898498535,0
1596080419.455611,0,100.0,0,29.521018981933594,0
1596080419.465611,0,100.0,0,30.241018295288086,0
1596080419.4756126,0,100.0,0,30.961137771606445,0
1596080419.4856176,0,100.0,0,31.68149757385254,0
1596080419.495601,0,100.0,0,32.40029525756836,0
1596080419.5056155,0,100.0,0,33.121341705322266,0
1596080419.5156105,0,100.0,0,33.840980529785156,0
1596080419.5256064,0,100.0,0,34.56068801879883,0
1596080419.5356114,0,100.0,0,35.28104782104492,0
1596080419.5456066,0,100.0,0,36.00070381164551,0
1596080419.5556061,0,100.0,0,36.72066879272461,0
1596080419.5656025,0,100.0,0,37.44041061401367,0
1596080419.5756059,0,100.0,0,38.1606502532959,0
1596080419.585617,0,100.0,0,38.88145637512207,0
1596080419.5956025,0,100.0,0,39.60040855407715,0
1596080419.6056185,0,100.0,0,40.32155799865723,0
1596080419.615606,0,100.0,0,41.04066467285156,0
1596080419.625608,0,100.0,0,41.76080131530762,0
1596080419.6356125,0,100.0,0,42.48112678527832,0
1596080419.6456182,0,100.0,0,43.2015380859375,0
1596080419.655605,0,100.0,0,43.92059326171875,0
1596080419.665609,0,100.0,0,44.64086723327637,0
1596080419.6755965,0,100.0,0,45.3599739074707,0
1596080419.685611,0,100.0,0,46.08102035522461,0
1596080419.6956031,0,100.0,0,46.800453186035156,0
1596080419.7056203,0,100.0,0,47.52168846130371,0
1596080419.7156088,0,100.0,0,48.24086380004883,0
1596080419.7256105,0,100.0,0,48.96098327636719,0
1596080419.7356155,0,100.0,0,49.68134307861328,0
1596080419.7456152,0,100.0,0,50.40132522583008,0
1596080419.755598,0,100.0,0,51.12008857727051,0
1596080419.7656121,0,100.0,0,51.84110069274902,0
1596080419.7755985,0,100.0,0,52.56012153625488,0
1596080419.7856038,0,100.0,0,53.28049850463867,0
1596080419.7956138,0,100.0,0,54.00121879577637,0
1596080419.8056104,0,100.0,0,54.720977783203125,0
1596080419.8155975,0,100.0,0,55.44005012512207,0
1596080419.825607,0,100.0,0,56.160736083984375,0
1596080419.8356133,0,100.0,0,56.881181716918945,0
1596080419.8456156,0,100.0,0,57.60135269165039,0
1596080419.8556125,0,100.0,0,58.321128845214844,0
1596080419.8656018,0,100.0,0,59.04035568237305,0
1596080419.8756044,0,100.0,0,59.76054382324219,0
1596080419.8855968,0,100.0,0,60.47999382019043,0
1596080419.8956172,0,100.0,0,61.20146942138672,0
1596080419.9055982,0,100.0,0,61.920095443725586,0
1596080419.9156127,0,100.0,0,62.64114189147949,0
1596080419.9255977,0,100.0,0,63.36005973815918,0
1596080419.9356167,0,100.0,0,64.0814323425293,0
1596080419.945601,0,100.0,0,64.8002986907959,0
1596080419.955608,0,100.0,0,65.52079582214355,0
1596080419.9656074,0,100.0,0,66.24076080322266,0
1596080419.9756076,0,100.0,0,66.96077728271484,0
1596080419.9856067,0,100.0,0,67.68070793151855,0
1596080419.9956083,0,100.0,0,68.40082740783691,0
1596080420.005597,0,100.0,0,69.12001991271973,0
1596080420.0156062,0,100.0,0,69.84067153930664,0
1596080420.0256164,0,100.0,0,70.56140899658203,0
1596080420.0356092,0,100.0,0,71.28089332580566,0
1596080420.0456188,0,100.0,0,72.00157928466797,0
1596080420.0555959,0,100.0,0,72.71993064880371,0
1596080420.065615,0,100.0,0,73.44130325317383,0
1596080420.0756178,0,100.0,0,74.16150856018066,0
1596080420.0856,0,100.0,0,74.88022041320801,0
1596080420.0956163,0,100.0,0,75.60140419006348,0
1596080420.1055992,0,100.0,0,76.3201675415039,0
1596080420.1156049,0,100.0,0,77.04057884216309,0
1596080420.1256065,0,100.0,0,77.76069831848145,0
1596080420.1356163,0,100.0,0,78.48140144348145,0
1596080420.145605,0,100.0,0,79.20059394836426,0
1596080420.1556058,0,100.0,0,79.92064476013184,0
1596080420.1655996,0,100.0,0,80.64019775390625,0
1596080420.1756086,0,100.0,0,81.36084938049316,0
1596080420.1856134,0,100.0,0,82.08119201660156,0
1596080420.195599,0,100.0,0,82.80016136169434,0
1596080420.2056189,0,100.0,0,83.52158546447754,0
1596080420.2156172,0,100.0,0,84.24146461486816,0
1596080420.2256086,0,100.0,0,84.96084594726562,0
1596080420.2356002,0,100.0,0,85.68024444580078,0
1596080420.2456198,0,100.0,0,86.40165138244629,0
1596080420.2556016,0,100.0,0,87.12034606933594,0
1596080420.265598,0,100.0,0,87.840087890625,0
1596080420.2756112,0,100.0,0,88.56103134155273,0
1596080420.285614,0,100.0,0,89.28123664855957,0
1596080420.2956161,0,100.0,0,90.00139045715332,0
1596080420.3056056,0,100.0,0,90.72063446044922,0
1596080420.315611,0,100.0,0,91.44101142883301,0
1596080420.3256085,0,100.0,0,92.16083908081055,0
1596080420.3355963,0,100.0,0,92.87996292114258,0
1596080420.3456054,0,100.0,0,93.60061454772949,0
1596080420.3556101,0,100.0,0,94.32095718383789,0
1596080420.3655975,0,100.0,0,95.04004669189453,0
1596080420.3756056,0,100.0,0,95.76062965393066,0
1596080420.3856173,0,100.0,0,96.48147010803223,0
1596080420.3956063,0,100.0,0,97.20067977905273,0
1596080420.4056134,0,100.0,0,97.92119407653809,0
1596080420.415606,0,100.0,0,98.64066123962402,0
1596080420.425612,0,100.0,0,99.3610897064209,0
1596080420.4355967,0,100.0,0,100.07999038696289,0
1596080420.4456062,0,100.0,0,100.8006763458252,0
1596080420.4556057,0,100.0,0,101.5206413269043,0
1596080420.4655967,0,100.0,0,102.23998832702637,0
1596080420.475615,0,100.0,0,102.9613094329834,0
1596080420.4856184,0,100.0,0,103.68154907226562,0
1596080420.495597,0,100.0,0,104.40000343322754,0
1596080420.505609,0,100.0,0,105.12087821960449,0
1596080420.5156174,0,100.0,0,105.84147834777832,0
1596080420.5256,0,100.0,0,106.56022453308105,0
1596080420.5356176,0,100.0,0,107.281494140625,0
1596080420.545603,0,100.0,0,108.00044631958008,0
1596080420.5556056,0,100.0,0,108.72063446044922,0
1596080420.5656047,0,100.0,0,109.44056510925293,0
1596080420.575618,0,100.0,0,110.16152572631836,0
1596080420.585608,0,100.0,0,110.88080406188965,0
1596080420.5956023,0,100.0,0,111.60039138793945,0
1596080420.6056073,0,100.0,0,112.32075119018555,0
1596080420.6156037,0,100.0,0,113.04049301147461,0
1596080420.625606,0,100.0,0,113.76066398620605,0
1596080420.6356063,0,100.0,0,114.48068046569824,0
1596080420.645614,0,100.0,0,115.20122909545898,0
1596080420.6555958,0,100.0,0,115.91992378234863,0
1596080420.6656055,0,100.0,0,116.64062690734863,0
1596080420.6755998,0,100.0,0,117.36021423339844,0
1596080420.6855998,0,100.0,0,118.08021354675293,0
1596080420.6956174,0,100.0,0,118.80148315429688,0
1596080420.705603,0,100.0,0,119.52043533325195,0
1596080420.7155993,0,100.0,0,120.24017715454102,0
1596080420.7256043,0,100.0,0,120.96053695678711,0
1596080420.7356153,0,100.0,0,121.68132591247559,0
1596080420.745596,0,100.0,0,122.39993476867676,0
1596080420.755598,0,100.0,0,123.12008857727051,0
1596080420.765619,0,100.0,0,123.84159851074219,0
1596080420.7756138,0,100.0,0,124.56122016906738,0
1596080420.785598,0,100.0,0,125.28008651733398,0
1596080420.7956054,0,100.0,0,126.00061798095703,0
1596080420.8055964,0,100.0,0,126.7199649810791,0
1596080420.8156152,0,100.0,0,127.44132041931152,0
1596080420.82561,0,100.0,0,128.16094207763672,0
1596080420.8356144,0,100.0,0,128.88126754760742,0
1596080420.8456032,0,100.0,0,129.60046005249023,0
1596080420.8555956,0,100.0,0,130.31991004943848,0
1596080420.865609,0,100.0,0,131.0408706665039,0
1596080420.8755977,0,100.0,0,131.76006317138672,0
1596080420.8856068,0,100.0,0,132.48071479797363,0
1596080420.8956182,0,100.0,0,133.2015380859375,0
1596080420.9056056,0,100.0,0,133.92062759399414,0
1596080420.9155967,0,100.0,0,134.6399917602539,0
1596080420.925608,0,100.0,0,135.36079788208008,0
1596080420.9356184,0,100.0,0,136.08155250549316,0
1596080420.9456134,0,100.0,0,136.80119132995605,0
1596080420.9556096,0,100.0,0,137.52091598510742,0
1596080420.965608,0,100.0,0,138.24079513549805,0
1596080420.9756033,0,100.0,0,138.96046829223633,0
1596080420.9856074,0,100.0,0,139.68075942993164,0
1596080420.9956162,0,100.0,0,140.40139389038086,0
1596080421.00561,0,100.0,0,141.12094688415527,0
1596080421.0156024,0,100.0,0,141.84039688110352,0
1596080421.0256088,0,100.0,0,142.56085968017578,0
1596080421.035602,0,100.0,0,143.2803783416748,0
1596080421.0455995,0,100.0,0,144.00018882751465,0
1596080421.0556085,0,100.0,0,144.72084045410156,0
1596080421.0656085,0,100.0,0,145.44083976745605,0
1596080421.0756025,0,100.0,0,146.16040992736816,0
1596080421.085597,0,100.0,0,146.88001441955566,0
1596080421.095606,0,100.0,0,147.60066604614258,0
1596080421.1055949,0,100.0,0,148.3198585510254,0
1596080421.1156054,0,100.0,0,149.04061317443848,0
1596080421.125596,0,100.0,0,149.75994300842285,0
1596080421.135606,0,100.0,0,150.48066329956055,0
1596080421.1455956,0,100.0,0,151.19990730285645,0
1596080421.1555998,0,100.0,0,151.92021560668945,0
1596080421.1656053,0,100.0,0,152.64060974121094,0
1596080421.1756167,0,100.0,0,153.3614330291748,0
