Type = Mirollor Strogatz (-ish),Function = Peskin,Refract =0.05,Epsilon =0.3,Gamma =1,Start_phase =270
Timestamp,Phase,Offset,Ping?
1596169285,270,0,0
1596169285.01,271.79540634155273,1.5,0,42
1596169285.02,273.5955762863159,1.5,0,42
1596169285.03,275.3947591781616,1.5,0,42
1596169285.04,277.1975040435791,1.5,0,42
1596169285.05,278.996901512146,1.5,0,42
1596169285.06,280.79479694366455,1.5,0,42
1596169285.07,282.59578227996826,1.5,0,42
1596169285.08,284.39663887023926,1.5,0,42
1596169285.09,286.1966800689697,1.5,0,42
1596169285.1,287.99500465393066,1.5,0,42
1596169285.1093419,289.67612743377686,1.5,0
1596169285.1093419,289.67612743377686,1.5,0
1596169285.11,289.796462059021,1.5,0,42
1596169285.1169689,291.0489892959595,1.5,0
1596169285.1169689,291.0489892959595,1.5,0
1596169285.12,291.5962028503418,1.5,0,42
1596169285.1299999,293.39512825012207,1.5,0,42
1596169285.1399999,295.19744396209717,1.5,0,42
1596169285.1499999,296.9957685470581,1.5,0,42
1596169285.1599998,298.7964105606079,1.5,0,42
1596169285.1699998,300.59640884399414,1.5,0,42
1596169285.1799998,302.3971366882324,1.5,0,42
1596169285.1899998,304.19477462768555,1.5,0,42
1596169285.1999998,305.9953308105469,1.5,0,42
1596169285.2099998,307.7955436706543,1.5,0,42
1596169285.2199998,309.59725856781006,1.5,0,42
1596169285.2299998,311.3945960998535,1.5,0,42
1596169285.2399998,313.1976842880249,1.5,0,42
1596169285.2499998,314.99682426452637,1.5,0,42
1596169285.2599998,316.79476261138916,1.5,0,42
1596169285.2699997,318.5962200164795,1.5,0,42
1596169285.2799997,320.3953170776367,1.5,0,42
1596169285.2899997,322.1952295303345,1.5,0,42
1596169285.2999997,323.995099067688,1.5,0,42
1596169285.3099997,325.7968997955322,1.5,0,42
1596169285.3199997,327.594838142395,1.5,0,42
1596169285.3299997,329.39698219299316,1.5,0,42
1596169285.3399997,331.1978816986084,1.5,0,42
1596169285.3499997,332.99612045288086,1.5,0,42
1596169285.3599997,334.7954750061035,1.5,0,42
1596169285.3699996,336.59512996673584,1.5,0,42
1596169285.3799996,338.3969306945801,1.5,0,42
1596169285.3899996,340.19654273986816,1.5,0,42
1596169285.3999996,341.99649810791016,1.5,0,42
1596169285.4099996,343.7956380844116,1.5,0,42
1596169285.4199996,345.5973958969116,1.5,0,42
1596169285.4299996,347.396879196167,1.5,0,42
1596169285.4399996,349.19636249542236,1.5,0,42
1596169285.4499996,350.9950304031372,1.5,0,42
1596169285.4599996,352.79605865478516,1.5,0,42
1596169285.4699996,354.5966577529907,1.5,0,42
1596169285.4799995,356.3960123062134,1.5,0,42
1596169285.4899995,358.19536685943604,1.5,0,42
1596169285.4999995,359.99454975128174,1.5,0,42
1596169285.5000415,360,1.5,1
1596169285.5000415,0,0,0
1596169285.5100415,1.8029594421386719,0,0,42
1596169285.5200415,3.6007261276245117,0,0,42
1596169285.5300415,5.401668548583984,0,0,42
1596169285.5400414,7.200379371643066,0,0,42
1596169285.5500414,9.001364707946777,0,0,42
1596169285.5600414,10.8030366897583,0,0,42
1596169285.5700414,12.6033353805542,0,0,42
1596169285.5800414,14.40058708190918,0,0,42
1596169285.5900414,16.200542449951172,0,0,42
1596169285.6000414,18.002901077270508,0,0,42
1596169285.6100414,19.803285598754883,0,0,42
1596169285.6200414,21.6005802154541,0,0,42
1596169285.6300414,23.400793075561523,0,0,42
1596169285.6400414,25.20237922668457,0,0,42
1596169285.6500413,27.00169086456299,0,0,42
1596169285.6600413,28.80061626434326,0,0,42
1596169285.6700413,30.601730346679688,0,0,42
1596169285.6800413,32.40095615386963,0,0,42
1596169285.6900413,34.20065402984619,0,0,42
1596169285.7000413,36.00271224975586,0,0,42
1596169285.7100413,37.80253887176514,0,0,42
1596169285.7200413,39.60266590118408,0,0,42
1596169285.7300413,41.400389671325684,0,0,42
1596169285.7400413,43.20291996002197,0,0,42
1596169285.7500412,45.00107288360596,0,0,42
1596169285.7600412,46.80184364318848,0,0,42
1596169285.7700412,48.603386878967285,0,0,42
1596169285.7800412,50.40231227874756,0,0,42
1596169285.7900412,52.2020959854126,0,0,42
1596169285.8000412,54.00097846984863,0,0,42
1596169285.8100412,55.8030366897583,0,0,42
1596169285.8200412,57.60157585144043,0,0,42
1596169285.8300412,59.400715827941895,0,0,42
1596169285.8400412,61.20015621185303,0,0,42
1596169285.8500412,63.00264358520508,0,0,42
1596169285.8600411,64.80019569396973,0,0,42
1596169285.8700411,66.6031551361084,0,0,42
1596169285.8800411,68.40036392211914,0,0,42
1596169285.890041,70.20169258117676,0,0,42
1596169285.900041,72.00173377990723,0,0,42
1596169285.910041,73.80173206329346,0,0,42
1596169285.920041,75.60211658477783,0,0,42
1596169285.930041,77.40237236022949,0,0,42
1596169285.940041,79.2000961303711,0,0,42
1596169285.950041,81.00155353546143,0,0,42
1596169285.960041,82.80313968658447,0,0,42
1596169285.970041,84.60245132446289,0,0,42
1596169285.980041,86.4025354385376,0,0,42
1596169285.990041,88.19995880126953,0,0,42
1596169286.000041,90.00051498413086,0,0,42
1596169286.010041,91.80004119873047,0,0,42
1596169286.020041,93.60197067260742,0,0,42
1596169286.030041,95.4023551940918,0,0,42
1596169286.040041,97.20278263092041,0,0,42
1596169286.050041,99.00080680847168,0,0,42
1596169286.060041,100.80209255218506,0,0,42
1596169286.070041,102.60239124298096,0,0,42
1596169286.080041,104.40333366394043,0,0,42
1596169286.090041,106.20122909545898,0,0,42
1596169286.100041,108.00264358520508,0,0,42
1596169286.110041,109.80002403259277,0,0,42
1596169286.120041,111.600022315979,0,0,42
1596169286.130041,113.40332508087158,0,0,42
1596169286.1400409,115.20079135894775,0,0,42
1596169286.1500409,117.0014762878418,0,0,42
1596169286.1600409,118.80224704742432,0,0,42
1596169286.1700408,120.60014247894287,0,0,42
1596169286.1800408,122.40232944488525,0,0,42
1596169286.1900408,124.20061111450195,0,0,42
1596169286.2000408,126.00005149841309,0,0,42
1596169286.2100408,127.8024959564209,0,0,42
1596169286.2200408,129.60326671600342,0,0,42
1596169286.2300408,131.4005184173584,0,0,42
1596169286.2400408,133.2011604309082,0,0,42
1596169286.2500408,135.00060081481934,0,0,42
1596169286.2600408,136.80068492889404,0,0,42
1596169286.2700408,138.60085487365723,0,0,42
1596169286.2800407,140.4004669189453,0,0,42
1596169286.2900407,142.20201015472412,0,0,42
1596169286.3000407,144.00046348571777,0,0,42
1596169286.3100407,145.80312252044678,0,0,42
1596169286.3200407,147.601318359375,0,0,42
1596169286.3300407,149.40135955810547,0,0,42
1596169286.3400407,151.2000274658203,0,0,42
1596169286.3500407,153.00281524658203,0,0,42
1596169286.3600407,154.80165481567383,0,0,42
1596169286.3700407,156.60062313079834,0,0,42
1596169286.3800406,158.40023517608643,0,0,42
1596169286.3900406,160.2009630203247,0,0,42
1596169286.4000406,162.00096130371094,0,0,42
1596169286.4100406,163.8014316558838,0,0,42
1596169286.4200406,165.59997081756592,0,0,42
1596169286.4300406,167.40134239196777,0,0,42
1596169286.4400406,169.20138359069824,0,0,42
1596169286.4500406,171.00193977355957,0,0,42
1596169286.4600406,172.8013801574707,0,0,42
1596169286.4700406,174.60030555725098,0,0,42
1596169286.4800406,176.40133380889893,0,0,42
1596169286.4900405,178.20180416107178,0,0,42
1596169286.5000405,179.99995708465576,0,0,42
1596169286.5100405,181.80004119873047,0,0,42
1596169286.5200405,183.60201358795166,0,0,42
1596169286.5300405,185.40209770202637,0,0,42
1596169286.5400405,187.20162391662598,0,0,42
1596169286.5500405,189.00140762329102,0,0,42
1596169286.5600405,190.80187797546387,0,0,42
1596169286.5700405,192.6020908355713,0,0,42
1596169286.5800405,194.40062999725342,0,0,42
1596169286.5900404,196.20062828063965,0,0,42
1596169286.6000404,198.00092697143555,0,0,42
1596169286.6100404,199.8019552230835,0,0,42
1596169286.6200404,201.60264015197754,0,0,42
1596169286.6300404,203.40139389038086,0,0,42
1596169286.6400404,205.20074844360352,0,0,42
1596169286.6500404,206.99988842010498,0,0,42
1596169286.6600404,208.80314826965332,0,0,42
1596169286.6700404,210.60245990753174,0,0,42
1596169286.6800404,212.4000120162964,0,0,42
1596169286.6900403,214.2017698287964,0,0,42
1596169286.7000403,216.00181102752686,0,0,42
1596169286.7100403,217.801251411438,0,0,42
1596169286.7200403,219.60275173187256,0,0,42
1596169286.7300403,221.4026641845703,0,0,42
1596169286.7400403,223.20064544677734,0,0,42
1596169286.7500403,225.00248908996582,0,0,42
1596169286.7600403,226.8025302886963,0,0,42
1596169286.7700403,228.5998249053955,0,0,42
1596169286.7800403,230.40244102478027,0,0,42
1596169286.7900403,232.2013235092163,0,0,42
1596169286.8000402,234.00187969207764,0,0,42
1596169286.8100402,235.8010196685791,0,0,42
1596169286.8200402,237.59977340698242,0,0,42
1596169286.8300402,239.4014024734497,0,0,42
1596169286.8400402,241.20174407958984,0,0,42
1596169286.8500402,243.00045490264893,0,0,42
1596169286.8600402,244.80298519134521,0,0,42
1596169286.8700402,246.60195350646973,0,0,42
1596169286.8800402,248.40049266815186,0,0,42
1596169286.8900402,250.2029800415039,0,0,42
1596169286.9000401,252.0012617111206,0,0,42
1596169286.9100401,253.80091667175293,0,0,42
1596169286.9200401,255.6020736694336,0,0,42
1596169286.9300401,257.40164279937744,0,0,42
1596169286.94004,259.2012548446655,0,0,42
1596169286.95004,260.99992275238037,0,0,42
1596169286.96004,262.8022813796997,0,0,42
1596169286.97004,264.6018934249878,0,0,42
1596169286.98004,266.40296459198,0,0,42
1596169286.99004,268.200945854187,0,0,42
1596169287.00004,270.0030469894409,0,0,42
1596169287.01004,271.80025577545166,0,0,42
1596169287.02004,273.6015844345093,0,0,42
1596169287.03004,275.40252685546875,0,0,42
1596169287.04004,277.20179557800293,0,0,42
1596169287.05004,279.0026521682739,0,0,42
1596169287.06004,280.80106258392334,0,0,42
1596169287.07004,282.60183334350586,0,0,42
1596169287.08004,284.3998146057129,0,0,42
1596169287.09004,286.202130317688,0,0,42
1596169287.10004,288.0029010772705,0,0,42
1596169287.11004,289.8009252548218,0,0,42
1596169287.12004,291.601824760437,0,0,42
1596169287.13004,293.40238094329834,0,0,42
1596169287.14004,295.2020788192749,0,0,42
1596169287.15004,297.001690864563,0,0,42
1596169287.16004,298.8027620315552,0,0,42
1596169287.17004,300.6011724472046,0,0,42
1596169287.18004,302.40108489990234,0,0,42
1596169287.1900399,304.2003107070923,0,0,42
1596169287.2000399,306.00000858306885,0,0,42
1596169287.2100399,307.8017234802246,0,0,42
1596169287.2200398,309.6015501022339,0,0,42
1596169287.2300398,311.40172004699707,0,0,42
1596169287.2400398,313.20188999176025,0,0,42
1596169287.2500398,315.00115871429443,0,0,42
1596169287.2600398,316.80102825164795,0,0,42
1596169287.2700398,318.60119819641113,0,0,42
1596169287.2800398,320.4020118713379,0,0,42
1596169287.2900398,322.2005081176758,0,0,42
1596169287.3000398,324.0028238296509,0,0,42
1596169287.3100398,325.8016633987427,0,0,42
1596169287.3200397,327.600417137146,0,0,42
1596169287.3300397,329.39990043640137,0,0,42
1596169287.3400397,331.1997699737549,0,0,42
1596169287.3500397,333.0003261566162,0,0,42
1596169287.3600397,334.8010540008545,0,0,42
1596169287.3700397,336.6011381149292,0,0,42
1596169287.3800397,338.40259552001953,0,0,42
1596169287.3900397,340.20057678222656,0,0,42
1596169287.4000397,342.0015621185303,0,0,42
1596169287.4100397,343.80005836486816,0,0,42
1596169287.4200397,345.6003141403198,0,0,42
1596169287.4300396,347.4009132385254,0,0,42
1596169287.4400396,349.20061111450195,0,0,42
1596169287.4500396,351.0001802444458,0,0,42
1596169287.4600396,352.80120849609375,0,0,42
1596169287.4700396,354.60039138793945,0,0,42
1596169287.4800396,356.3997459411621,0,0,42
1596169287.4900396,358.20287704467773,0,0,42
1596169287.5000453,360,0,1
1596169287.5000453,0,0,0
1596169287.5100453,1.8024015426635742,0,0,42
1596169287.5200453,3.6004257202148438,0,0,42
1596169287.5300453,5.403127670288086,0,0,42
1596169287.5400453,7.203426361083984,0,0,42
1596169287.5500453,9.001622200012207,0,0,42
1596169287.5600452,10.800418853759766,0,0,42
1596169287.5700452,12.60256290435791,0,0,42
1596169287.5800452,14.400200843811035,0,0,42
1596169287.5900452,16.200156211853027,0,0,42
1596169287.6000452,18.00011157989502,0,0,42
1596169287.6100452,19.80088233947754,0,0,42
1596169287.6200452,21.603240966796875,0,0,42
1596169287.6300452,23.402252197265625,0,0,42
1596169287.6400452,25.20237922668457,0,0,42
1596169287.6500452,26.999974250793457,0,0,42
1596169287.6600451,28.80014419555664,0,0,42
1596169287.6700451,30.600314140319824,0,0,42
1596169287.6800451,32.400269508361816,0,0,42
1596169287.690045,34.20215606689453,0,0,42
1596169287.700045,36.00245475769043,0,0,42
1596169287.710045,37.80125141143799,0,0,42
1596169287.720045,39.59996223449707,0,0,42
1596169287.730045,41.40322208404541,0,0,42
1596169287.740045,43.202576637268066,0,0,42
1596169287.750045,45.00081539154053,0,0,42
1596169287.760045,46.802873611450195,0,0,42
1596169287.770045,48.600897789001465,0,0,42
1596169287.780045,50.40076732635498,0,0,42
1596169287.790045,52.20334053039551,0,0,42
1596169287.800045,54.000205993652344,0,0,42
1596169287.810045,55.80033302307129,0,0,42
1596169287.820045,57.60200500488281,0,0,42
1596169287.830045,59.40337657928467,0,0,42
1596169287.840045,61.201186180114746,0,0,42
1596169287.850045,63.00041198730469,0,0,42
1596169287.860045,64.80302810668945,0,0,42
1596169287.870045,66.60311222076416,0,0,42
1596169287.880045,68.40070724487305,0,0,42
1596169287.890045,70.19997596740723,0,0,42
1596169287.900045,72.00173377990723,0,0,42
1596169287.910045,73.80228996276855,0,0,42
1596169287.920045,75.60168743133545,0,0,42
1596169287.930045,77.40082740783691,0,0,42
1596169287.9400449,79.20018196105957,0,0,42
1596169287.9500449,81.00030899047852,0,0,42
1596169287.9600449,82.80146598815918,0,0,42
1596169287.9700449,84.60283756256104,0,0,42
1596169287.9800448,86.40146255493164,0,0,42
1596169287.9900448,88.20043087005615,0,0,42
1596169288.0000448,90.00253200531006,0,0,42
1596169288.0100448,91.80270195007324,0,0,42
1596169288.0200448,93.60072612762451,0,0,42
1596169288.0300448,95.40278434753418,0,0,42
1596169288.0400448,97.20067977905273,0,0,42
1596169288.0500448,99.00196552276611,0,0,42
1596169288.0600448,100.80003261566162,0,0,42
1596169288.0700448,102.60136127471924,0,0,42
1596169288.0800447,104.4025182723999,0,0,42
1596169288.0900447,106.20303153991699,0,0,42
1596169288.1000447,108.00174236297607,0,0,42
1596169288.1100447,109.80126857757568,0,0,42
1596169288.1200447,111.6020393371582,0,0,42
1596169288.1300447,113.40328216552734,0,0,42
1596169288.1400447,115.20092010498047,0,0,42
1596169288.1500447,117.00074672698975,0,0,42
1596169288.1600447,118.80095958709717,0,0,42
1596169288.1700447,120.60181617736816,0,0,42
1596169288.1800447,122.40254402160645,0,0,42
1596169288.1900446,124.20061111450195,0,0,42
1596169288.2000446,125.99987983703613,0,0,42
1596169288.2100446,127.80099391937256,0,0,42
1596169288.2200446,129.6031379699707,0,0,42
1596169288.2300446,131.40236377716064,0,0,42
1596169288.2400446,133.20098876953125,0,0,42
1596169288.2500446,135.000901222229,0,0,42
1596169288.2600446,136.80038452148438,0,0,42
1596169288.2700446,138.60162734985352,0,0,42
1596169288.2800446,140.40038108825684,0,0,42
1596169288.2900445,142.2013235092163,0,0,42
1596169288.3000445,144.00097846984863,0,0,42
1596169288.3100445,145.80144882202148,0,0,42
1596169288.3200445,147.60286331176758,0,0,42
1596169288.3300445,149.40256118774414,0,0,42
1596169288.3400445,151.2000274658203,0,0,42
1596169288.3500445,153.00195693969727,0,0,42
1596169288.3600445,154.80148315429688,0,0,42
1596169288.3700445,156.60062313079834,0,0,42
1596169288.3800445,158.4030246734619,0,0,42
1596169288.3900445,160.20164966583252,0,0,42
1596169288.4000444,162.00289249420166,0,0,42
1596169288.4100444,163.80117416381836,0,0,42
1596169288.4200444,165.60233116149902,0,0,42
1596169288.4300444,167.39996910095215,0,0,42
1596169288.4400444,169.20305728912354,0,0,42
1596169288.4500444,171.0014247894287,0,0,42
1596169288.4600444,172.8018093109131,0,0,42
1596169288.4700444,174.60322380065918,0,0,42
1596169288.4800444,176.4001750946045,0,0,42
1596169288.4900444,178.20120334625244,0,0,42
1596169288.5000443,180.00227451324463,0,0,42
1596169288.5100443,181.8017578125,0,0,42
1596169288.5200443,183.600811958313,0,0,42
1596169288.5300443,185.40093898773193,0,0,42
1596169288.5400443,187.20033645629883,0,0,42
1596169288.5500443,188.99999141693115,0,0,42
1596169288.5600443,190.80149173736572,0,0,42
1596169288.5700443,192.60213375091553,0,0,42
1596169288.5800443,194.40208911895752,0,0,42
1596169288.5900443,196.2017011642456,0,0,42
1596169288.6000443,198.0027723312378,0,0,42
1596169288.6100442,199.8001527786255,0,0,42
1596169288.6200442,201.60251140594482,0,0,42
1596169288.6300442,203.4001064300537,0,0,42
1596169288.6400442,205.20023345947266,0,0,42
1596169288.6500442,207.0012617111206,0,0,42
1596169288.6600442,208.8023328781128,0,0,42
1596169288.6700442,210.60104370117188,0,0,42
1596169288.6800442,212.40254402160645,0,0,42
1596169288.6900442,214.20288562774658,0,0,42
1596169288.7000442,216.00258350372314,0,0,42
1596169288.7100441,217.80232429504395,0,0,42
1596169288.7200441,219.6007776260376,0,0,42
1596169288.7300441,221.3998317718506,0,0,42
1596169288.740044,223.20017337799072,0,0,42
1596169288.750044,225.0,0,0,42
1596169288.760044,226.80124282836914,0,0,42
1596169288.770044,228.59986782073975,0,0,42
1596169288.780044,230.4019260406494,0,0,42
1596169288.790044,232.19990730285645,0,0,42
1596169288.800044,234.00136470794678,0,0,42
1596169288.810044,235.80209255218506,0,0,42
1596169288.820044,237.601318359375,0,0,42
1596169288.830044,239.40020084381104,0,0,42
1596169288.840044,241.20140075683594,0,0,42
1596169288.850044,243.00307273864746,0,0,42
1596169288.860044,244.80212688446045,0,0,42
1596169288.870044,246.60272598266602,0,0,42
1596169288.880044,248.40319633483887,0,0,42
1596169288.890044,250.20182132720947,0,0,42
1596169288.900044,252.0018196105957,0,0,42
1596169288.910044,253.80057334899902,0,0,42
1596169288.920044,255.60125827789307,0,0,42
1596169288.930044,257.4003553390503,0,0,42
1596169288.940044,259.2021131515503,0,0,42
1596169288.950044,261.00146770477295,0,0,42
1596169288.960044,262.8012943267822,0,0,42
1596169288.970044,264.60082054138184,0,0,42
1596169288.980044,266.40069007873535,0,0,42
1596169288.9900439,268.20043087005615,0,0,42
1596169289.0000439,270.00128746032715,0,0,42
1596169289.0100439,271.8014144897461,0,0,42
1596169289.0200438,273.6003828048706,0,0,42
1596169289.0300438,275.4003381729126,0,0,42
1596169289.0400438,277.2003364562988,0,0,42
1596169289.0500438,279.0023946762085,0,0,42
1596169289.0600438,280.80063343048096,0,0,42
1596169289.0700438,282.60226249694824,0,0,42
1596169289.0800438,284.400372505188,0,0,42
1596169289.0900438,286.20264530181885,0,0,42
1596169289.1000438,288.0022144317627,0,0,42
1596169289.1100438,289.80066776275635,0,0,42
1596169289.1200438,291.6015672683716,0,0,42
1596169289.1300437,293.39972019195557,0,0,42
1596169289.1400437,295.20113468170166,0,0,42
1596169289.1500437,297.00220584869385,0,0,42
1596169289.1600437,298.8028049468994,0,0,42
1596169289.1700437,300.6022024154663,0,0,42
1596169289.1800437,302.40095615386963,0,0,42
1596169289.1900437,304.2008686065674,0,0,42
1596169289.2000437,306.0028839111328,0,0,42
1596169289.2100437,307.8018093109131,0,0,42
1596169289.2200437,309.6021509170532,0,0,42
1596169289.2300436,311.40090465545654,0,0,42
1596169289.2400436,313.19987297058105,0,0,42
1596169289.2500436,315.00038623809814,0,0,42
1596169289.2600436,316.7998695373535,0,0,42
1596169289.2700436,318.60145568847656,0,0,42
1596169289.2800436,320.3999090194702,0,0,42
1596169289.2900436,322.20304012298584,0,0,42
1596169289.3000436,324.00020599365234,0,0,42
1596169289.3100436,325.8029079437256,0,0,42
1596169289.3200436,327.6027774810791,0,0,42
1596169289.3300436,329.4009733200073,0,0,42
1596169289.3400435,331.2012720108032,0,0,42
1596169289.3500435,333.001184463501,0,0,42
1596169289.3600435,334.80302810668945,0,0,42
1596169289.3700435,336.6020393371582,0,0,42
1596169289.3800435,338.4019088745117,0,0,42
1596169289.3900435,340.2028512954712,0,0,42
1596169289.4000435,342.00164794921875,0,0,42
1596169289.4100435,343.80297660827637,0,0,42
1596169289.4200435,345.60203075408936,0,0,42
1596169289.4300435,347.40129947662354,0,0,42
1596169289.4400434,349.2025852203369,0,0,42
1596169289.4500434,351.002197265625,0,0,42
1596169289.4600434,352.8017234802246,0,0,42
1596169289.4700434,354.5998764038086,0,0,42
1596169289.4800434,356.40103340148926,0,0,42
1596169289.4900434,358.20133209228516,0,0,42
1596169289.5000525,360,0,1
1596169289.5000525,0,0,0
1596169289.5100524,1.8002986907958984,0,0,42
1596169289.5200524,3.603086471557617,0,0,42
1596169289.5300524,5.402011871337891,0,0,42
1596169289.5400524,7.202739715576172,0,0,42
1596169289.5500524,9.00153636932373,0,0,42
1596169289.5600524,10.802779197692871,0,0,42
1596169289.5700524,12.601318359375,0,0,42
1596169289.5800524,14.401659965515137,0,0,42
1596169289.5900524,16.20011329650879,0,0,42
1596169289.6000524,18.003201484680176,0,0,42
1596169289.6100523,19.80062484741211,0,0,42
1596169289.6200523,21.600923538208008,0,0,42
1596169289.6300523,23.402209281921387,0,0,42
1596169289.6400523,25.201220512390137,0,0,42
1596169289.6500523,27.001819610595703,0,0,42
1596169289.6600523,28.80319118499756,0,0,42
1596169289.6700523,30.60168743133545,0,0,42
1596169289.6800523,32.402801513671875,0,0,42
1596169289.6900523,34.200568199157715,0,0,42
1596169289.7000523,36.00193977355957,0,0,42
1596169289.7100523,37.80202388763428,0,0,42
1596169289.7200522,39.60047721862793,0,0,42
1596169289.7300522,41.40099048614502,0,0,42
1596169289.7400522,43.20017337799072,0,0,42
1596169289.7500522,45.00296115875244,0,0,42
1596169289.7600522,46.80128574371338,0,0,42
1596169289.7700522,48.602914810180664,0,0,42
1596169289.7800522,50.40274143218994,0,0,42
1596169289.7900522,52.20205307006836,0,0,42
1596169289.8000522,54.001407623291016,0,0,42
1596169289.8100522,55.800161361694336,0,0,42
1596169289.8200521,57.601661682128906,0,0,42
1596169289.8300521,59.40024375915527,0,0,42
1596169289.8400521,61.2028169631958,0,0,42
1596169289.850052,63.001441955566406,0,0,42
1596169289.860052,64.80156898498535,0,0,42
1596169289.870052,66.60319805145264,0,0,42
1596169289.880052,68.40225219726562,0,0,42
1596169289.890052,70.20323753356934,0,0,42
1596169289.900052,72.00070381164551,0,0,42
1596169289.910052,73.80035877227783,0,0,42
1596169289.920052,75.60082912445068,0,0,42
1596169289.930052,77.40087032318115,0,0,42
1596169289.940052,79.20108318328857,0,0,42
1596169289.950052,81.00314140319824,0,0,42
1596169289.960052,82.8004789352417,0,0,42
1596169289.970052,84.60275173187256,0,0,42
1596169289.980052,86.40236377716064,0,0,42
1596169289.990052,88.20008754730225,0,0,42
1596169290.000052,90.00270366668701,0,0,42
1596169290.010052,91.80098533630371,0,0,42
1596169290.020052,93.60209941864014,0,0,42
1596169290.030052,95.40184020996094,0,0,42
