Type = Reachback Firefly,Function = Reachback Firefly (ln/e^),Refract = 0.05,Epsilon = 0.005,Start_phase = 53
Timestamp,Phase,Offset,Ping?
1596171514,53,0,0
1596171514.01,54.79798126220703,0.29444444444444445,0,42
1596171514.02,56.59827995300293,0.29444444444444445,0,42
1596171514.03,58.39707660675049,0.29444444444444445,0,42
1596171514.04,60.196946144104004,0.29444444444444445,0,42
1596171514.05,61.99527072906494,0.29444444444444445,0,42
1596171514.06,63.7975435256958,0.29444444444444445,0,42
1596171514.07,65.59556770324707,0.29444444444444445,0,42
1596171514.08,67.3950080871582,0.29444444444444445,0,42
1596171514.09,69.19590759277344,0.29444444444444445,0,42
1596171514.1,70.99517631530762,0.29444444444444445,0,42
1596171514.11,72.79757785797119,0.29444444444444445,0,42
1596171514.12,74.59568786621094,0.29444444444444445,0,42
1596171514.1299999,76.3962869644165,0.29444444444444445,0,42
1596171514.1399999,78.19607067108154,0.29444444444444445,0,42
1596171514.1499999,79.99594020843506,0.29444444444444445,0,42
1596171514.1599998,81.79632472991943,0.29444444444444445,0,42
1596171514.1699998,83.59688091278076,0.29444444444444445,0,42
1596171514.1799998,85.39645004272461,0.29444444444444445,0,42
1596171514.1899998,87.1958475112915,0.29444444444444445,0,42
1596171514.1999998,88.99700450897217,0.29444444444444445,0,42
1596171514.2099998,90.79683113098146,0.29444444444444445,0,42
1596171514.2199998,92.59648609161378,0.29444444444444445,0,42
1596171514.2299998,94.39807224273683,0.29444444444444445,0,42
1596171514.2399998,96.1960964202881,0.29444444444444445,0,42
1596171514.2499998,97.99699592590333,0.29444444444444445,0,42
1596171514.2599998,99.79802417755128,0.29444444444444445,0,42
1596171514.2699997,101.5967779159546,0.29444444444444445,0,42
1596171514.2799997,103.39604663848878,0.29444444444444445,0,42
1596171514.2899997,105.19840526580812,0.29444444444444445,0,42
1596171514.2999997,106.99728775024415,0.29444444444444445,0,42
1596171514.3099997,108.7970714569092,0.29444444444444445,0,42
1596171514.3148203,109.66267395019533,0.29444444444444445,0
1596171514.3148203,109.66267395019533,0.29444444444444445,0
1596171514.3199997,110.59586811065675,0.29444444444444445,0,42
1596171514.3299997,112.39676761627199,0.29444444444444445,0,42
1596171514.3399997,114.19668006896974,0.29444444444444445,0,42
1596171514.3449342,115.08318233489992,0.29444444444444445,0
1596171514.3449342,115.08318233489992,0.29444444444444445,0
1596171514.3499997,115.99530506134035,0.29444444444444445,0,42
1596171514.3599997,117.79517459869386,0.29444444444444445,0,42
1596171514.3699996,119.595516204834,0.29444444444444445,0,42
1596171514.3799996,121.39663028717042,0.29444444444444445,0,42
1596171514.3899996,123.19761562347414,0.29444444444444445,0,42
1596171514.3999996,124.99804306030275,0.29444444444444445,0,42
1596171514.4099996,126.7970542907715,0.29444444444444445,0,42
1596171514.4199996,128.59709548950195,0.29444444444444445,0,42
1596171514.4299996,130.3979949951172,0.29444444444444445,0,42
1596171514.4399996,132.19726371765137,0.29444444444444445,0,42
1596171514.4499996,133.9969186782837,0.29444444444444445,0,42
1596171514.4599996,135.79743194580078,0.29444444444444445,0,42
1596171514.4699996,137.59524154663086,0.29444444444444445,0,42
1596171514.4799995,139.39506816864014,0.29444444444444445,0,42
1596171514.4899995,141.1949806213379,0.29444444444444445,0,42
1596171514.4999995,142.99635219573975,0.29444444444444445,0,42
1596171514.5099995,144.7953634262085,0.29444444444444445,0,42
1596171514.5199995,146.59759330749512,0.29444444444444445,0,42
1596171514.5299995,148.39578914642334,0.29444444444444445,0,42
1596171514.5399995,150.19617366790771,0.29444444444444445,0,42
1596171514.5499995,151.99810314178467,0.29444444444444445,0,42
1596171514.5599995,153.7982301712036,0.29444444444444445,0,42
1596171514.5699995,155.5961685180664,0.29444444444444445,0,42
1596171514.5799994,157.39595222473145,0.29444444444444445,0,42
1596171514.5899994,159.19740962982178,0.29444444444444445,0,42
1596171514.5999994,160.99590587615967,0.29444444444444445,0,42
1596171514.6099994,162.79796409606934,0.29444444444444445,0,42
1596171514.6199994,164.59723281860352,0.29444444444444445,0,42
1596171514.6299994,166.39542865753174,0.29444444444444445,0,42
1596171514.6399994,168.1978302001953,0.29444444444444445,0,42
1596171514.6499994,169.99718475341797,0.29444444444444445,0,42
1596171514.6599994,171.796067237854,0.29444444444444445,0,42
1596171514.6699994,173.5962371826172,0.29444444444444445,0,42
1596171514.6799994,175.39760875701904,0.29444444444444445,0,42
1596171514.6899993,177.19795036315918,0.29444444444444445,0,42
1596171514.6999993,178.9970474243164,0.29444444444444445,0,42
1596171514.7099993,180.79704570770264,0.29444444444444445,0,42
1596171514.7199993,182.595627784729,0.29444444444444445,0,42
1596171514.7299993,184.39764308929443,0.29444444444444445,0,42
1596171514.7399993,186.1960964202881,0.29444444444444445,0,42
1596171514.7499993,187.9977684020996,0.29444444444444445,0,42
1596171514.7599993,189.79635047912598,0.29444444444444445,0,42
1596171514.7699993,191.5980224609375,0.29444444444444445,0,42
1596171514.7799993,193.39750576019287,0.29444444444444445,0,42
1596171514.7899992,195.19776153564453,0.29444444444444445,0,42
1596171514.7999992,196.9956569671631,0.29444444444444445,0,42
1596171514.8099992,198.79707145690918,0.29444444444444445,0,42
1596171514.8199992,200.5976276397705,0.29444444444444445,0,42
1596171514.8299992,202.39655303955078,0.29444444444444445,0,42
1596171514.8399992,204.19659423828125,0.29444444444444445,0,42
1596171514.8499992,205.99732208251953,0.29444444444444445,0,42
1596171514.8599992,207.79744911193848,0.29444444444444445,0,42
1596171514.8699992,209.59581661224365,0.29444444444444445,0,42
1596171514.8799992,211.3977460861206,0.29444444444444445,0,42
1596171514.8899992,213.19813060760498,0.29444444444444445,0,42
1596171514.8999991,214.99748516082764,0.29444444444444445,0,42
1596171514.9099991,216.79589557647705,0.29444444444444445,0,42
1596171514.9199991,218.59499263763428,0.29444444444444445,0,42
1596171514.929999,220.39726543426514,0.29444444444444445,0,42
1596171514.939999,222.1964054107666,0.29444444444444445,0,42
1596171514.949999,223.9980344772339,0.29444444444444445,0,42
1596171514.959999,225.7975606918335,0.29444444444444445,0,42
1596171514.969999,227.5952844619751,0.29444444444444445,0,42
1596171514.979999,229.39622688293457,0.29444444444444445,0,42
1596171514.989999,231.19819927215576,0.29444444444444445,0,42
1596171514.999999,232.99789714813232,0.29444444444444445,0,42
1596171515.009999,234.7959213256836,0.29444444444444445,0,42
1596171515.019999,236.59506130218506,0.29444444444444445,0,42
1596171515.029999,238.396990776062,0.29444444444444445,0,42
1596171515.039999,240.19634532928467,0.29444444444444445,0,42
1596171515.049999,241.996901512146,0.29444444444444445,0,42
1596171515.059999,243.7973289489746,0.29444444444444445,0,42
1596171515.069999,245.59809970855713,0.29444444444444445,0,42
1596171515.079999,247.39676761627197,0.29444444444444445,0,42
1596171515.089999,249.19650840759277,0.29444444444444445,0,42
1596171515.099999,250.9970645904541,0.29444444444444445,0,42
1596171515.109999,252.7953462600708,0.29444444444444445,0,42
1596171515.119999,254.59611701965332,0.29444444444444445,0,42
1596171515.129999,256.3948278427124,0.29444444444444445,0,42
1596171515.139999,258.19774436950684,0.29444444444444445,0,42
1596171515.149999,259.99503898620605,0.29444444444444445,0,42
1596171515.159999,261.79701137542725,0.29444444444444445,0,42
1596171515.169999,263.5959367752075,0.29444444444444445,0,42
1596171515.1799989,265.39516258239746,0.29444444444444445,0,42
1596171515.1899989,267.1949462890625,0.29444444444444445,0,42
1596171515.1999989,268.996618270874,0.29444444444444445,0,42
1596171515.2099988,270.7974319458008,0.29444444444444445,0,42
1596171515.2199988,272.5962715148926,0.29444444444444445,0,42
1596171515.2299988,274.3951110839844,0.29444444444444445,0,42
1596171515.2399988,276.19639682769775,0.29444444444444445,0,42
1596171515.2499988,277.9948501586914,0.29444444444444445,0,42
1596171515.2599988,279.7963933944702,0.29444444444444445,0,42
1596171515.2699988,281.5972499847412,0.29444444444444445,0,42
1596171515.2799988,283.3969478607178,0.29444444444444445,0,42
1596171515.2899988,285.1979761123657,0.29444444444444445,0,42
1596171515.2999988,286.99638652801514,0.29444444444444445,0,42
1596171515.3099988,288.7974147796631,0.29444444444444445,0,42
1596171515.3199987,290.5956964492798,0.29444444444444445,0,42
1596171515.3299987,292.3950080871582,0.29444444444444445,0,42
1596171515.3399987,294.1952209472656,0.29444444444444445,0,42
1596171515.3499987,295.9980516433716,0.29444444444444445,0,42
1596171515.3599987,297.7959899902344,0.29444444444444445,0,42
1596171515.3699987,299.59512996673584,0.29444444444444445,0,42
1596171515.3799987,301.39791774749756,0.29444444444444445,0,42
1596171515.3899987,303.1977014541626,0.29444444444444445,0,42
1596171515.3999987,304.9950819015503,0.29444444444444445,0,42
1596171515.4099987,306.79701137542725,0.29444444444444445,0,42
1596171515.4199986,308.5973529815674,0.29444444444444445,0,42
1596171515.4299986,310.39516258239746,0.29444444444444445,0,42
1596171515.4399986,312.1960620880127,0.29444444444444445,0,42
1596171515.4499986,313.99786281585693,0.29444444444444445,0,42
1596171515.4599986,315.7958869934082,0.29444444444444445,0,42
1596171515.4699986,317.5966577529907,0.29444444444444445,0,42
1596171515.4799986,319.3952398300171,0.29444444444444445,0,42
1596171515.4899986,321.19502353668213,0.29444444444444445,0,42
1596171515.4999986,322.9949789047241,0.29444444444444445,0,42
1596171515.5099986,324.7977237701416,0.29444444444444445,0,42
1596171515.5199986,326.5956621170044,0.29444444444444445,0,42
1596171515.5299985,328.3951025009155,0.29444444444444445,0,42
1596171515.5399985,330.1961307525635,0.29444444444444445,0,42
1596171515.5499985,331.99582862854004,0.29444444444444445,0,42
1596171515.5599985,333.794882774353,0.29444444444444445,0,42
1596171515.5699985,335.59634017944336,0.29444444444444445,0,42
1596171515.5799985,337.3975830078125,0.29444444444444445,0,42
1596171515.5899985,339.19715213775635,0.29444444444444445,0,42
1596171515.5999985,340.9957342147827,0.29444444444444445,0,42
1596171515.6099985,342.79573249816895,0.29444444444444445,0,42
1596171515.6199985,344.5980052947998,0.29444444444444445,0,42
1596171515.6299984,346.397274017334,0.29444444444444445,0,42
1596171515.6399984,348.19615650177,0.29444444444444445,0,42
1596171515.6499984,349.99512481689453,0.29444444444444445,0,42
1596171515.6599984,351.79812717437744,0.29444444444444445,0,42
1596171515.6699984,353.59675216674805,0.29444444444444445,0,42
1596171515.6799984,355.3962354660034,0.29444444444444445,0,42
1596171515.6899984,357.1947317123413,0.29444444444444445,0,42
1596171515.6999984,358.9955024719238,0.29444444444444445,0,42
1596171515.7055898,360,0.29444444444444445,1
1596171515.7055898,0,0,0
1596171515.7155898,2.928687343291101,0.006258573848294202,0,42
1596171515.7255898,4.728513965300378,0.006258573848294202,0,42
1596171515.7355897,6.5287268254078,0.006258573848294202,0,42
1596171515.7455897,8.328553447417077,0.006258573848294202,0,42
1596171515.7555897,10.129839191130456,0.006258573848294202,0,42
1596171515.7655897,11.928292522124108,0.006258573848294202,0,42
1596171515.7755897,13.72974992721444,0.006258573848294202,0,42
1596171515.7855897,15.529233226469811,0.006258573848294202,0,42
1596171515.7955897,17.329918155363856,0.006258573848294202,0,42
1596171515.8055897,19.128414401701747,0.006258573848294202,0,42
1596171515.8155897,20.928541431120692,0.006258573848294202,0,42
1596171515.8255897,22.72763849227792,0.006258573848294202,0,42
1596171515.8355896,24.52815175979501,0.006258573848294202,0,42
1596171515.8455896,26.32763505905038,0.006258573848294202,0,42
1596171515.8555896,28.126946696928798,0.006258573848294202,0,42
1596171515.8655896,29.926601657561122,0.006258573848294202,0,42
1596171515.8755896,31.72887445419198,0.006258573848294202,0,42
1596171515.8855896,33.52732778518563,0.006258573848294202,0,42
1596171515.8955896,35.32663942306405,0.006258573848294202,0,42
1596171515.9055896,37.12865472762948,0.006258573848294202,0,42
1596171515.9155896,38.928567180327235,0.006258573848294202,0,42
1596171515.9255896,40.72942377059823,0.006258573848294202,0,42
1596171515.9355896,42.528864154509364,0.006258573848294202,0,42
1596171515.9455895,44.32839036910897,0.006258573848294202,0,42
1596171515.9555895,46.12757326095468,0.006258573848294202,0,42
1596171515.9655895,47.92894483535653,0.006258573848294202,0,42
1596171515.9755895,49.727870235136805,0.006258573848294202,0,42
1596171515.9855895,51.5278256031788,0.006258573848294202,0,42
1596171515.9955895,53.329411754301844,0.006258573848294202,0,42
1596171516.0055895,55.12773633926278,0.006258573848294202,0,42
1596171516.0155895,56.92880750625497,0.006258573848294202,0,42
1596171516.0255895,58.72906328170663,0.006258573848294202,0,42
1596171516.0355895,60.528546580962,0.006258573848294202,0,42
1596171516.0455894,62.32858777969247,0.006258573848294202,0,42
1596171516.0555894,64.1294872853077,0.006258573848294202,0,42
1596171516.0655894,65.92982889144784,0.006258573848294202,0,42
1596171516.0755894,67.7297413441456,0.006258573848294202,0,42
1596171516.0855894,69.52961088149911,0.006258573848294202,0,42
1596171516.0955894,71.32815004318124,0.006258573848294202,0,42
1596171516.1055894,73.1284058186329,0.006258573848294202,0,42
1596171516.1155894,74.92771745651132,0.006258573848294202,0,42
1596171516.1255894,76.7287886235035,0.006258573848294202,0,42
1596171516.1355894,78.52681280105477,0.006258573848294202,0,42
1596171516.1455894,80.32689691512948,0.006258573848294202,0,42
1596171516.1555893,82.12779642074472,0.006258573848294202,0,42
1596171516.1655893,83.92981172531015,0.006258573848294202,0,42
1596171516.1755893,85.72843671768075,0.006258573848294202,0,42
1596171516.1855893,87.52671838729745,0.006258573848294202,0,42
1596171516.1955893,89.32946325271493,0.006258573848294202,0,42
1596171516.2055893,91.12928987472421,0.006258573848294202,0,42
1596171516.2155893,92.92984605758554,0.006258573848294202,0,42
1596171516.2255893,94.7295439335621,0.006258573848294202,0,42
1596171516.2355893,96.52851224868661,0.006258573848294202,0,42
1596171516.2455893,98.32945466964608,0.006258573848294202,0,42
1596171516.2555892,100.12790800063974,0.006258573848294202,0,42
1596171516.2655892,101.92872167556649,0.006258573848294202,0,42
1596171516.2755892,103.72743249862557,0.006258573848294202,0,42
1596171516.2855892,105.52713037460214,0.006258573848294202,0,42
1596171516.2955892,107.32802988021737,0.006258573848294202,0,42
1596171516.3055892,109.1280281636036,0.006258573848294202,0,42
1596171516.315063,110.83172441451913,0.006258573848294202,0
1596171516.315063,110.83172441451913,0.006258573848294202,0
1596171516.3155892,110.92892766921884,0.006258573848294202,0,42
1596171516.3255892,112.7266085240162,0.006258573848294202,0,42
1596171516.3351653,114.45013166396981,0.006258573848294202,0
1596171516.3351653,114.45013166396981,0.006258573848294202,0
1596171516.3355892,114.52776552169686,0.006258573848294202,0,42
1596171516.3455892,116.32935167281991,0.006258573848294202,0,42
1596171516.3555892,118.12965036361581,0.006258573848294202,0,42
1596171516.3655891,119.92874742477304,0.006258573848294202,0,42
1596171516.3755891,121.72968984573251,0.006258573848294202,0,42
1596171516.3855891,123.5281860920704,0.006258573848294202,0,42
1596171516.395589,125.32711149185067,0.006258573848294202,0,42
1596171516.405589,127.12959886520272,0.006258573848294202,0,42
1596171516.415589,128.92835260360604,0.006258573848294202,0,42
1596171516.425589,130.72856546371347,0.006258573848294202,0,42
1596171516.435589,132.52641797988778,0.006258573848294202,0,42
1596171516.445589,134.32946325271493,0.006258573848294202,0,42
1596171516.455589,136.12834573715097,0.006258573848294202,0,42
1596171516.465589,137.9292452427662,0.006258573848294202,0,42
1596171516.475589,139.72855688064462,0.006258573848294202,0,42
1596171516.485589,141.52902723281747,0.006258573848294202,0,42
1596171516.495589,143.32954050033456,0.006258573848294202,0,42
1596171516.505589,145.12936712234384,0.006258573848294202,0,42
1596171516.515589,146.9296228977955,0.006258573848294202,0,42
1596171516.525589,148.7295782658375,0.006258573848294202,0,42
1596171516.535589,150.5264008137501,0.006258573848294202,0,42
1596171516.545589,152.3281586262501,0.006258573848294202,0,42
1596171516.555589,154.12704111068612,0.006258573848294202,0,42
1596171516.565589,155.9276402088917,0.006258573848294202,0,42
1596171516.575589,157.72901178329354,0.006258573848294202,0,42
1596171516.585589,159.5275938603199,0.006258573848294202,0,42
1596171516.595589,161.32930875747567,0.006258573848294202,0,42
1596171516.605589,163.12982202499276,0.006258573848294202,0,42
1596171516.615589,164.92844701736337,0.006258573848294202,0,42
1596171516.625589,166.7290032002247,0.006258573848294202,0,42
1596171516.635589,168.52668405502206,0.006258573848294202,0,42
1596171516.6455889,170.32865644424325,0.006258573848294202,0,42
1596171516.6555889,172.12886930435067,0.006258573848294202,0,42
1596171516.6655889,173.928524264983,0.006258573848294202,0,42
1596171516.6755888,175.72963834731942,0.006258573848294202,0,42
1596171516.6855888,177.5268900486744,0.006258573848294202,0,42
1596171516.6955888,179.32744623153573,0.006258573848294202,0,42
1596171516.7055888,181.129075298003,0.006258573848294202,0,42
1596171516.7155888,182.9289448353565,0.006258573848294202,0,42
1596171516.7255888,184.72851396530035,0.006258573848294202,0,42
1596171516.7355888,186.52941347091559,0.006258573848294202,0,42
1596171516.7455888,188.32722307174566,0.006258573848294202,0,42
1596171516.7555888,190.12953878372076,0.006258573848294202,0,42
1596171516.7655888,191.92670465438727,0.006258573848294202,0,42
1596171516.7755888,193.72799039810064,0.006258573848294202,0,42
1596171516.7855887,195.5275595280445,0.006258573848294202,0,42
1596171516.7955887,197.32807279556158,0.006258573848294202,0,42
1596171516.8055887,199.12867189376715,0.006258573848294202,0,42
1596171516.8155887,200.92716814010504,0.006258573848294202,0,42
1596171516.8255887,202.7286684605396,0.006258573848294202,0,42
1596171516.8355887,204.52707887618902,0.006258573848294202,0,42
1596171516.8455887,206.32896543472174,0.006258573848294202,0,42
1596171516.8555887,208.12840581863287,0.006258573848294202,0,42
1596171516.8655887,209.92926240890387,0.006258573848294202,0,42
1596171516.8755887,211.72908903091314,0.006258573848294202,0,42
1596171516.8855886,213.52724195449713,0.006258573848294202,0,42
1596171516.8955886,215.32835603683355,0.006258573848294202,0,42
1596171516.9055886,217.1264660450733,0.006258573848294202,0,42
1596171516.9155886,218.9282238575733,0.006258573848294202,0,42
1596171516.9255886,220.72835088699225,0.006258573848294202,0,42
1596171516.9355886,222.52650381057623,0.006258573848294202,0,42
1596171516.9455886,224.32774663894537,0.006258573848294202,0,42
1596171516.9555886,226.1288607212818,0.006258573848294202,0,42
1596171516.9655886,227.92877317397955,0.006258573848294202,0,42
1596171516.9755886,229.7264540287769,0.006258573848294202,0,42
1596171516.9855886,231.52937055557135,0.006258573848294202,0,42
1596171516.9955885,233.32786680190924,0.006258573848294202,0,42
1596171517.0055885,235.12692094772223,0.006258573848294202,0,42
1596171517.0155885,236.92683340041998,0.006258573848294202,0,42
1596171517.0255885,238.72631669967535,0.006258573848294202,0,42
1596171517.0355885,240.52747369735602,0.006258573848294202,0,42
1596171517.0455885,242.32811571090582,0.006258573848294202,0,42
1596171517.0555885,244.1287148091114,0.006258573848294202,0,42
1596171517.0655885,245.92648149459723,0.006258573848294202,0,42
1596171517.0755885,247.729097613982,0.006258573848294202,0,42
1596171517.0855885,249.5264780613697,0.006258573848294202,0,42
1596171517.0955884,251.32639051406744,0.006258573848294202,0,42
1596171517.1055884,253.12634588210943,0.006258573848294202,0,42
1596171517.1155884,254.92745996444586,0.006258573848294202,0,42
1596171517.1255884,256.72853113143805,0.006258573848294202,0,42
1596171517.1355884,258.52840066879156,0.006258573848294202,0,42
1596171517.1455884,260.3270685765064,0.006258573848294202,0,42
1596171517.1555884,262.12964178054693,0.006258573848294202,0,42
1596171517.1655884,263.926550159148,0.006258573848294202,0,42
1596171517.1755884,265.7269775959766,0.006258573848294202,0,42
1596171517.1855884,267.5287354084766,0.006258573848294202,0,42
1596171517.1955884,269.3295919987476,0.006258573848294202,0,42
1596171517.2055883,271.1283886524952,0.006258573848294202,0,42
1596171517.2155883,272.9294169041431,0.006258573848294202,0,42
1596171517.2255883,274.72662569015387,0.006258573848294202,0,42
1596171517.2355883,276.5295422169483,0.006258573848294202,0,42
1596171517.2455883,278.3277380558765,0.006258573848294202,0,42
1596171517.2555883,280.1291525456226,0.006258573848294202,0,42
1596171517.2655883,281.9291079136646,0.006258573848294202,0,42
1596171517.2755883,283.7263596150196,0.006258573848294202,0,42
1596171517.2855883,285.5263578984058,0.006258573848294202,0,42
1596171517.2955883,287.3268711659229,0.006258573848294202,0,42
1596171517.3055882,289.12777067153814,0.006258573848294202,0,42
1596171517.3155882,290.92806936233404,0.006258573848294202,0,42
1596171517.3255882,292.7277672383106,0.006258573848294202,0,42
1596171517.3355882,294.5289671513355,0.006258573848294202,0,42
1596171517.3455882,296.3275492283619,0.006258573848294202,0,42
1596171517.3555882,298.12840581863287,0.006258573848294202,0,42
1596171517.3655882,299.9286186787403,0.006258573848294202,0,42
1596171517.3755882,301.72943235366705,0.006258573848294202,0,42
1596171517.3855882,303.5292589756763,0.006258573848294202,0,42
1596171517.3955882,305.32934308975103,0.006258573848294202,0,42
1596171517.4055882,307.12865472762945,0.006258573848294202,0,42
1596171517.4155881,308.92908216445807,0.006258573848294202,0,42
1596171517.4255881,310.72938085525396,0.006258573848294202,0,42
1596171517.4355881,312.5283920857227,0.006258573848294202,0,42
1596171517.445588,314.3277895542896,0.006258573848294202,0,42
1596171517.455588,316.1295473667896,0.006258573848294202,0,42
1596171517.465588,317.9289448353565,0.006258573848294202,0,42
1596171517.475588,319.72718358962896,0.006258573848294202,0,42
1596171517.485588,321.5276110264576,0.006258573848294202,0,42
1596171517.495588,323.3262789341724,0.006258573848294202,0,42
1596171517.505588,325.1281225773609,0.006258573848294202,0,42
1596171517.515588,326.92837835281256,0.006258573848294202,0,42
1596171517.525588,328.7273895832813,0.006258573848294202,0,42
1596171517.535588,330.5263149830616,0.006258573848294202,0,42
1596171517.545588,332.3263132664478,0.006258573848294202,0,42
1596171517.555588,334.1272556874073,0.006258573848294202,0,42
1596171517.565588,335.9266531559742,0.006258573848294202,0,42
1596171517.575588,337.72858262985113,0.006258573848294202,0,42
1596171517.585588,339.52690721481207,0.006258573848294202,0,42
1596171517.595588,341.32651926010016,0.006258573848294202,0,42
1596171517.605588,343.1292212101734,0.006258573848294202,0,42
1596171517.615588,344.9276316258228,0.006258573848294202,0,42
1596171517.625588,346.7275011631763,0.006258573848294202,0,42
1596171517.635588,348.52895856826666,0.006258573848294202,0,42
1596171517.645588,350.327540645293,0.006258573848294202,0,42
1596171517.655588,352.12676645248297,0.006258573848294202,0,42
1596171517.665588,353.9286959263599,0.006258573848294202,0,42
1596171517.675588,355.72702051132086,0.006258573848294202,0,42
1596171517.685588,357.52676130264166,0.006258573848294202,0,42
1596171517.6955879,359.32942033737066,0.006258573848294202,0,42
1596171517.6993344,360,0.006258573848294202,1
1596171517.6993344,0,0,0
1596171517.7093344,2.9318890375670015,0.006273500015766653,0,42
1596171517.7193344,4.7312865061338965,0.006273500015766653,0,42
1596171517.7293344,6.529310683685166,0.006273500015766653,0,42
1596171517.7393343,8.330124358611924,0.006273500015766653,0,42
1596171517.7493343,10.129908065276963,0.006273500015766653,0,42
1596171517.7593343,11.930678824859482,0.006273500015766653,0,42
